,region,period_begin,period_end,period_duration,median_sale_price,homes_sold
1650197,"Raleigh, NC",2019-11-01,2019-11-30,30,318500.0,395.0
1655457,"Los Angeles, CA",2018-07-01,2018-07-31,30,774000.0,1563.0
1656195,"Boston, MA",2022-07-01,2022-07-31,30,885500.0,116.0
1657908,"Atlanta, GA",2021-11-01,2021-11-30,30,480000.0,530.0
1670504,"San Francisco, CA",2020-05-01,2020-05-31,30,1612000.0,103.0
1681151,"Boston, MA",2022-06-01,2022-06-30,30,830000.0,147.0
1693085,"Los Angeles, CA",2021-07-01,2021-07-31,30,1150000.0,1755.0
1695580,"Seattle, WA",2019-12-01,2019-12-31,30,760000.0,454.0
1704237,"Seattle, WA",2021-11-01,2021-11-30,30,910123.0,570.0
1716003,"Raleigh, NC",2022-08-01,2022-08-31,30,455000.0,422.0
1721940,"Austin, TX",2021-03-01,2021-03-31,30,568000.0,830.0
1741071,"Austin, TX",2020-05-01,2020-05-31,30,435000.0,739.0
1745202,"Raleigh, NC",2022-09-01,2022-09-30,30,440000.0,350.0
1749314,"San Francisco, CA",2019-04-01,2019-04-30,30,1632500.0,222.0
1756704,"San Francisco, CA",2020-06-01,2020-06-30,30,1810000.0,159.0
1756881,"Chicago, IL",2019-09-01,2019-09-30,30,240000.0,837.0
1764346,"Boston, MA",2020-10-01,2020-10-31,30,757500.0,96.0
1767326,"Atlanta, GA",2022-05-01,2022-05-31,30,552900.0,630.0
1783822,"Austin, TX",2021-12-01,2021-12-31,30,580000.0,913.0
1801683,"Chicago, IL",2022-08-01,2022-08-31,30,308000.0,903.0
1805209,"Boston, MA",2019-06-01,2019-06-30,30,660000.0,125.0
1807981,"Seattle, WA",2019-08-01,2019-08-31,30,780000.0,597.0
1809207,"Austin, TX",2021-11-01,2021-11-30,30,582500.0,913.0
1811211,"Boston, MA",2020-05-01,2020-05-31,30,677500.0,55.0
1811727,"Raleigh, NC",2018-01-01,2018-01-31,30,282750.0,314.0
1815841,"San Francisco, CA",2018-12-01,2018-12-31,30,1500000.0,155.0
1820683,"San Francisco, CA",2020-11-01,2020-11-30,30,1650000.0,259.0
1828325,"Austin, TX",2021-07-01,2021-07-31,30,631750.0,1092.0
1835647,"Los Angeles, CA",2021-06-01,2021-06-30,30,1195000.0,1914.0
1836394,"San Francisco, CA",2023-01-01,2023-01-31,30,1365000.0,95.0
1848031,"Boston, MA",2019-04-01,2019-04-30,30,680000.0,54.0
1851790,"San Francisco, CA",2019-11-01,2019-11-30,30,1600000.0,203.0
1851968,"Chicago, IL",2022-12-01,2022-12-31,30,275000.0,642.0
1855223,"Los Angeles, CA",2018-05-01,2018-05-31,30,775000.0,1594.0
1857911,"San Francisco, CA",2018-02-01,2018-02-28,30,1715000.0,104.0
1862144,"Seattle, WA",2018-09-01,2018-09-30,30,782500.0,418.0
1866711,"Denver, CO",2019-12-01,2019-12-31,30,450000.0,642.0
1870439,"San Francisco, CA",2021-10-01,2021-10-31,30,1800000.0,300.0
1876067,"Seattle, WA",2019-02-01,2019-02-28,30,754850.0,360.0
1878728,"Austin, TX",2019-06-01,2019-06-30,30,420000.0,1118.0
1881146,"San Francisco, CA",2019-03-01,2019-03-31,30,1655000.0,170.0
1882991,"Chicago, IL",2021-08-01,2021-08-31,30,320000.0,1027.0
1884288,"Austin, TX",2022-10-01,2022-10-31,30,599700.0,531.0
1884620,"Los Angeles, CA",2021-02-01,2021-02-28,30,979500.0,1306.0
1887486,"San Francisco, CA",2021-11-01,2021-11-30,30,1850000.0,274.0
1891733,"New York, NY",2020-11-01,2020-11-30,30,640000.0,792.0
1900872,"New York, NY",2022-09-01,2022-09-30,30,730000.0,720.0
1914248,"Los Angeles, CA",2021-08-01,2021-08-31,30,1117500.0,1644.0
1923719,"San Francisco, CA",2021-07-01,2021-07-31,30,1850000.0,235.0
1939646,"Raleigh, NC",2021-09-01,2021-09-30,30,410000.0,436.0
1952547,"Boston, MA",2022-12-01,2022-12-31,30,792500.0,66.0
1953985,"Atlanta, GA",2021-10-01,2021-10-31,30,500000.0,557.0
1966311,"New York, NY",2020-10-01,2020-10-31,30,630000.0,893.0
1985374,"Denver, CO",2022-11-01,2022-11-30,30,655000.0,420.0
1990623,"Los Angeles, CA",2018-12-01,2018-12-31,30,753500.0,1212.0
2002303,"San Francisco, CA",2021-09-01,2021-09-30,30,1750000.0,228.0
2007691,"Raleigh, NC",2022-10-01,2022-10-31,30,444620.0,308.0
2019758,"Chicago, IL",2019-04-01,2019-04-30,30,247000.0,909.0
2026873,"Denver, CO",2021-06-01,2021-06-30,30,650000.0,928.0
2031063,"Denver, CO",2021-10-01,2021-10-31,30,595000.0,778.0
2032696,"Austin, TX",2022-05-01,2022-05-31,30,720000.0,961.0
2040752,"Denver, CO",2021-03-01,2021-03-31,30,601000.0,774.0
2050169,"Chicago, IL",2018-10-01,2018-10-31,30,230000.0,914.0
2051306,"Denver, CO",2018-03-01,2018-03-31,30,464000.0,755.0
2062431,"New York, NY",2018-09-01,2018-09-30,30,588500.0,685.0
2064323,"Seattle, WA",2021-01-01,2021-01-31,30,850000.0,376.0
2065719,"Chicago, IL",2018-09-01,2018-09-30,30,243000.0,841.0
2069937,"Boston, MA",2020-01-01,2020-01-31,30,655000.0,46.0
2078551,"Atlanta, GA",2019-11-01,2019-11-30,30,375500.0,493.0
2083046,"Raleigh, NC",2019-03-01,2019-03-31,30,313000.0,471.0
2089117,"Chicago, IL",2022-11-01,2022-11-30,30,288500.0,684.0
2094331,"Boston, MA",2021-07-01,2021-07-31,30,829000.0,141.0
2094568,"San Francisco, CA",2020-02-01,2020-02-29,30,1590000.0,111.0
2097547,"Chicago, IL",2020-08-01,2020-08-31,30,305000.0,1142.0
2117468,"Seattle, WA",2018-08-01,2018-08-31,30,765000.0,555.0
2120627,"Boston, MA",2020-02-01,2020-02-29,30,642350.0,42.0
2135765,"Los Angeles, CA",2020-03-01,2020-03-31,30,875000.0,1205.0
2137188,"Los Angeles, CA",2018-01-01,2018-01-31,30,690000.0,1076.0
2139132,"Los Angeles, CA",2020-11-01,2020-11-30,30,960000.0,1521.0
2139357,"Denver, CO",2020-06-01,2020-06-30,30,510000.0,873.0
2142683,"Raleigh, NC",2019-05-01,2019-05-31,30,312000.0,552.0
2145383,"Los Angeles, CA",2020-02-01,2020-02-29,30,840000.0,1010.0
2149260,"Austin, TX",2019-01-01,2019-01-31,30,350000.0,543.0
2161935,"Seattle, WA",2023-01-01,2023-01-31,30,850000.0,189.0
2181339,"Atlanta, GA",2019-04-01,2019-04-30,30,384800.0,657.0
2185632,"Seattle, WA",2021-10-01,2021-10-31,30,934750.0,667.0
2195945,"New York, NY",2021-11-01,2021-11-30,30,690000.0,851.0
2211466,"San Francisco, CA",2018-07-01,2018-07-31,30,1617500.0,186.0
2226385,"New York, NY",2021-04-01,2021-04-30,30,680000.0,821.0
2227039,"New York, NY",2018-05-01,2018-05-31,30,575000.0,680.0
2237966,"Seattle, WA",2023-02-01,2023-02-28,30,865000.0,272.0
2239522,"Raleigh, NC",2021-07-01,2021-07-31,30,420000.0,499.0
2245435,"Seattle, WA",2021-09-01,2021-09-30,30,925000.0,604.0
2254381,"Atlanta, GA",2022-09-01,2022-09-30,30,535000.0,420.0
2261994,"Raleigh, NC",2020-06-01,2020-06-30,30,340000.0,491.0
2265077,"Los Angeles, CA",2022-09-01,2022-09-30,30,1100000.0,1199.0
2281091,"Raleigh, NC",2019-01-01,2019-01-31,30,293500.0,274.0
2282169,"Seattle, WA",2020-06-01,2020-06-30,30,867643.5,588.0
2288634,"Denver, CO",2019-11-01,2019-11-30,30,468000.0,589.0
2308063,"New York, NY",2019-02-01,2019-02-28,30,578000.0,491.0
2310128,"San Francisco, CA",2020-09-01,2020-09-30,30,1650000.0,217.0
2317893,"Denver, CO",2021-05-01,2021-05-31,30,650000.0,785.0
2322541,"Chicago, IL",2019-01-01,2019-01-31,30,220000.0,642.0
2327009,"New York, NY",2019-08-01,2019-08-31,30,610000.0,815.0
2330999,"Atlanta, GA",2023-01-01,2023-01-31,30,417000.0,225.0
2339088,"Los Angeles, CA",2019-03-01,2019-03-31,30,800000.0,1223.0
2345993,"Chicago, IL",2018-08-01,2018-08-31,30,245000.0,1104.0
2348185,"Chicago, IL",2021-07-01,2021-07-31,30,338750.0,1050.0
2352580,"Boston, MA",2022-08-01,2022-08-31,30,750000.0,97.0
2353839,"San Francisco, CA",2022-01-01,2022-01-31,30,1569000.0,118.0
2367855,"Chicago, IL",2020-06-01,2020-06-30,30,280000.0,768.0
2378100,"Atlanta, GA",2018-09-01,2018-09-30,30,342000.0,505.0
2380856,"Atlanta, GA",2018-04-01,2018-04-30,30,340500.0,574.0
2381069,"Los Angeles, CA",2020-06-01,2020-06-30,30,839000.0,1112.0
2394497,"San Francisco, CA",2021-03-01,2021-03-31,30,1710000.0,245.0
2413111,"Seattle, WA",2021-12-01,2021-12-31,30,945000.0,431.0
2414087,"Atlanta, GA",2020-11-01,2020-11-30,30,454250.0,557.0
2430042,"Raleigh, NC",2022-11-01,2022-11-30,30,465500.0,274.0
2445806,"Chicago, IL",2022-02-01,2022-02-28,30,285000.0,741.0
2449867,"Raleigh, NC",2020-10-01,2020-10-31,30,357000.0,535.0
2454979,"Los Angeles, CA",2022-10-01,2022-10-31,30,1065000.0,979.0
2455771,"Seattle, WA",2018-03-01,2018-03-31,30,825000.0,464.0
2460400,"Los Angeles, CA",2020-08-01,2020-08-31,30,965000.0,1508.0
2468480,"Chicago, IL",2019-12-01,2019-12-31,30,231500.0,810.0
2472742,"New York, NY",2020-06-01,2020-06-30,30,621500.0,488.0
2482095,"Los Angeles, CA",2022-07-01,2022-07-31,30,1150000.0,1142.0
2523795,"Chicago, IL",2019-02-01,2019-02-28,30,222750.0,586.0
2526206,"New York, NY",2023-02-01,2023-02-28,30,701000.0,407.0
2529074,"Seattle, WA",2019-04-01,2019-04-30,30,815000.0,579.0
2551649,"Seattle, WA",2019-10-01,2019-10-31,30,795500.0,541.0
2551915,"Austin, TX",2022-03-01,2022-03-31,30,680000.0,860.0
2584200,"Denver, CO",2019-06-01,2019-06-30,30,495000.0,938.0
2597313,"Los Angeles, CA",2018-03-01,2018-03-31,30,770000.0,1501.0
2601553,"Boston, MA",2022-03-01,2022-03-31,30,800000.0,65.0
2614630,"Chicago, IL",2021-02-01,2021-02-28,30,278500.0,612.0
2629445,"Chicago, IL",2021-11-01,2021-11-30,30,310000.0,990.0
2630494,"Austin, TX",2023-02-01,2023-02-28,30,550000.0,483.0
2651996,"New York, NY",2022-08-01,2022-08-31,30,720000.0,804.0
2655139,"Austin, TX",2019-07-01,2019-07-31,30,420000.0,1087.0
2671714,"Raleigh, NC",2018-07-01,2018-07-31,30,310000.0,562.0
2678304,"Boston, MA",2018-03-01,2018-03-31,30,570000.0,51.0
2679372,"Chicago, IL",2018-05-01,2018-05-31,30,250000.0,1120.0
2696315,"Austin, TX",2018-01-01,2018-01-31,30,350000.0,548.0
2696517,"Boston, MA",2022-04-01,2022-04-30,30,892000.0,65.0
2709062,"Atlanta, GA",2022-01-01,2022-01-31,30,447000.0,376.0
2713269,"Raleigh, NC",2018-09-01,2018-09-30,30,299000.0,377.0
2720482,"Raleigh, NC",2021-11-01,2021-11-30,30,428507.0,457.0
2722328,"Chicago, IL",2018-12-01,2018-12-31,30,215000.0,793.0
2723815,"Chicago, IL",2018-04-01,2018-04-30,30,245000.0,1014.0
2733507,"Chicago, IL",2021-03-01,2021-03-31,30,312750.0,942.0
2735363,"Raleigh, NC",2020-08-01,2020-08-31,30,371000.0,506.0
2741343,"Denver, CO",2018-11-01,2018-11-30,30,458000.0,639.0
2749939,"Denver, CO",2021-01-01,2021-01-31,30,501221.0,485.0
2755549,"Raleigh, NC",2023-02-01,2023-02-28,30,422000.0,235.0
2759670,"Boston, MA",2020-11-01,2020-11-30,30,667000.0,74.0
2763160,"Chicago, IL",2019-07-01,2019-07-31,30,265000.0,1058.0
2763474,"Atlanta, GA",2022-11-01,2022-11-30,30,461937.5,308.0
2770818,"Los Angeles, CA",2021-01-01,2021-01-31,30,959000.0,1273.0
2773558,"Chicago, IL",2021-09-01,2021-09-30,30,295000.0,1008.0
2788472,"Austin, TX",2018-06-01,2018-06-30,30,392000.0,1172.0
2805334,"Austin, TX",2019-10-01,2019-10-31,30,409296.5,926.0
2814078,"Denver, CO",2020-04-01,2020-04-30,30,511500.0,502.0
2815914,"Atlanta, GA",2021-02-01,2021-02-28,30,395000.0,498.0
2831569,"Denver, CO",2018-04-01,2018-04-30,30,500000.0,812.0
2850206,"Austin, TX",2022-04-01,2022-04-30,30,694000.0,913.0
2851354,"Austin, TX",2021-08-01,2021-08-31,30,600000.0,1003.0
2855256,"Atlanta, GA",2020-06-01,2020-06-30,30,406250.0,617.0
2859759,"Atlanta, GA",2020-10-01,2020-10-31,30,433450.0,634.0
2860548,"Raleigh, NC",2018-05-01,2018-05-31,30,311325.0,566.0
2866545,"Denver, CO",2022-04-01,2022-04-30,30,725000.0,825.0
2879042,"Chicago, IL",2019-05-01,2019-05-31,30,260000.0,1070.0
2885592,"Boston, MA",2021-02-01,2021-02-28,30,612925.0,45.0
2904576,"New York, NY",2019-05-01,2019-05-31,30,599475.0,656.0
2905261,"New York, NY",2018-01-01,2018-01-31,30,570000.0,690.0
2909385,"Atlanta, GA",2021-12-01,2021-12-31,30,449950.0,573.0
2914020,"Austin, TX",2018-02-01,2018-02-28,30,370000.0,672.0
2933045,"Chicago, IL",2021-10-01,2021-10-31,30,287000.0,1015.0
2933122,"Seattle, WA",2018-07-01,2018-07-31,30,819840.0,626.0
2937912,"Raleigh, NC",2022-04-01,2022-04-30,30,490750.0,428.0
2939989,"Seattle, WA",2019-05-01,2019-05-31,30,815000.0,651.0
2945212,"Denver, CO",2018-05-01,2018-05-31,30,490000.0,961.0
2958745,"Denver, CO",2019-05-01,2019-05-31,30,500000.0,977.0
2960816,"Denver, CO",2020-08-01,2020-08-31,30,526000.0,804.0
2962370,"Atlanta, GA",2019-05-01,2019-05-31,30,385000.0,726.0
2964749,"Los Angeles, CA",2021-09-01,2021-09-30,30,1080000.0,1659.0
2968148,"Atlanta, GA",2018-08-01,2018-08-31,30,353000.0,630.0
2991671,"Chicago, IL",2020-09-01,2020-09-30,30,295000.0,1109.0
2994684,"Chicago, IL",2020-04-01,2020-04-30,30,288000.0,729.0
3001764,"Raleigh, NC",2022-07-01,2022-07-31,30,490000.0,364.0
3004254,"Denver, CO",2020-10-01,2020-10-31,30,567000.0,929.0
3006535,"Chicago, IL",2018-01-01,2018-01-31,30,209000.0,695.0
3022388,"Denver, CO",2021-09-01,2021-09-30,30,600000.0,709.0
3032230,"Boston, MA",2021-01-01,2021-01-31,30,692000.0,78.0
3051920,"Atlanta, GA",2019-07-01,2019-07-31,30,370000.0,642.0
3071611,"Austin, TX",2020-04-01,2020-04-30,30,435000.0,690.0
3073365,"Chicago, IL",2018-07-01,2018-07-31,30,255000.0,1044.0
3075726,"Chicago, IL",2022-09-01,2022-09-30,30,299000.0,813.0
3084942,"Austin, TX",2022-12-01,2022-12-31,30,550000.0,553.0
3086164,"Denver, CO",2020-07-01,2020-07-31,30,529000.0,978.0
3087639,"Los Angeles, CA",2022-02-01,2022-02-28,30,1112500.0,1110.0
3110553,"Atlanta, GA",2018-10-01,2018-10-31,30,315000.0,520.0
3112305,"Austin, TX",2021-01-01,2021-01-31,30,511000.0,625.0
3125588,"Austin, TX",2022-08-01,2022-08-31,30,615000.0,721.0
3152286,"San Francisco, CA",2018-04-01,2018-04-30,30,1648000.0,184.0
3157882,"New York, NY",2021-07-01,2021-07-31,30,679625.0,934.0
3162449,"Seattle, WA",2021-04-01,2021-04-30,30,970000.0,705.0
3199431,"Austin, TX",2022-07-01,2022-07-31,30,676852.5,684.0
3202370,"Denver, CO",2018-02-01,2018-02-28,30,455000.0,579.0
3229792,"Chicago, IL",2021-04-01,2021-04-30,30,340000.0,966.0
3237604,"Chicago, IL",2018-02-01,2018-02-28,30,208500.0,637.0
3245461,"Seattle, WA",2020-10-01,2020-10-31,30,845500.0,780.0
3250528,"Chicago, IL",2022-05-01,2022-05-31,30,330000.0,1091.0
3253721,"New York, NY",2022-06-01,2022-06-30,30,720000.0,871.0
3259283,"Denver, CO",2022-02-01,2022-02-28,30,665000.0,472.0
3291279,"New York, NY",2018-02-01,2018-02-28,30,580000.0,546.0
3302973,"New York, NY",2022-05-01,2022-05-31,30,720000.0,767.0
3309695,"Seattle, WA",2020-09-01,2020-09-30,30,845000.0,751.0
3315376,"New York, NY",2018-08-01,2018-08-31,30,595000.0,811.0
3325117,"Denver, CO",2022-01-01,2022-01-31,30,580000.0,383.0
3325552,"Seattle, WA",2022-03-01,2022-03-31,30,1135000.0,551.0
3340284,"New York, NY",2022-07-01,2022-07-31,30,750000.0,858.0
3349298,"Austin, TX",2021-09-01,2021-09-30,30,592000.0,931.0
3371111,"Chicago, IL",2023-02-01,2023-02-28,30,290000.0,446.0
3371528,"Austin, TX",2018-08-01,2018-08-31,30,393000.0,1039.0
3380146,"Atlanta, GA",2020-02-01,2020-02-29,30,310000.0,505.0
3382588,"Austin, TX",2019-02-01,2019-02-28,30,359500.0,713.0
3383270,"Atlanta, GA",2019-08-01,2019-08-31,30,343500.0,637.0
3399109,"Denver, CO",2018-09-01,2018-09-30,30,450000.0,661.0
3399704,"Atlanta, GA",2018-07-01,2018-07-31,30,365000.0,574.0
3437398,"Chicago, IL",2019-11-01,2019-11-30,30,234500.0,748.0
3449016,"Atlanta, GA",2019-03-01,2019-03-31,30,338750.0,607.0
3454012,"Atlanta, GA",2021-01-01,2021-01-31,30,373500.0,444.0
3467346,"Atlanta, GA",2022-10-01,2022-10-31,30,550000.0,380.0
3470162,"Atlanta, GA",2022-12-01,2022-12-31,30,450000.0,322.0
3480074,"Seattle, WA",2020-03-01,2020-03-31,30,879000.0,453.0
3489959,"Atlanta, GA",2022-03-01,2022-03-31,30,460000.0,657.0
3489992,"Atlanta, GA",2020-05-01,2020-05-31,30,384000.0,450.0
3519167,"Denver, CO",2022-08-01,2022-08-31,30,650000.0,572.0
3537754,"Chicago, IL",2019-10-01,2019-10-31,30,235000.0,939.0
3552235,"Denver, CO",2023-02-01,2023-02-28,30,612825.0,397.0
3552379,"Austin, TX",2019-04-01,2019-04-30,30,405000.0,988.0
3555489,"Atlanta, GA",2018-11-01,2018-11-30,30,375000.0,507.0
3564325,"New York, NY",2021-05-01,2021-05-31,30,675000.0,790.0
3568362,"Atlanta, GA",2021-07-01,2021-07-31,30,505000.0,672.0
3570981,"Austin, TX",2023-01-01,2023-01-31,30,553688.0,392.0
3571892,"Atlanta, GA",2021-03-01,2021-03-31,30,438150.0,709.0
3572656,"Austin, TX",2021-10-01,2021-10-31,30,575000.0,822.0
3607543,"Atlanta, GA",2018-01-01,2018-01-31,30,259000.0,399.0
3614781,"Atlanta, GA",2020-12-01,2020-12-31,30,424700.0,685.0
3615990,"Austin, TX",2019-05-01,2019-05-31,30,417500.0,1186.0
3627751,"Atlanta, GA",2018-02-01,2018-02-28,30,263500.0,457.0
3630312,"Chicago, IL",2020-01-01,2020-01-31,30,222000.0,680.0
3631493,"Denver, CO",2018-06-01,2018-06-30,30,480000.0,953.0
3633181,"Denver, CO",2019-08-01,2019-08-31,30,484175.0,764.0
3651300,"Denver, CO",2022-06-01,2022-06-30,30,743000.0,746.0
3673253,"Boston, MA",2020-12-01,2020-12-31,30,690000.0,107.0
3676651,"Chicago, IL",2022-10-01,2022-10-31,30,305000.0,731.0
3685317,"Austin, TX",2021-02-01,2021-02-28,30,550000.0,603.0
3691739,"Denver, CO",2020-09-01,2020-09-30,30,540000.0,870.0
3705513,"Denver, CO",2021-02-01,2021-02-28,30,570000.0,569.0
3707107,"Austin, TX",2018-04-01,2018-04-30,30,400000.0,993.0
3708425,"Austin, TX",2020-07-01,2020-07-31,30,461000.0,1261.0
3708794,"Denver, CO",2020-11-01,2020-11-30,30,555000.0,783.0
3710089,"Atlanta, GA",2019-12-01,2019-12-31,30,358950.0,561.0
3717460,"Denver, CO",2021-12-01,2021-12-31,30,621000.0,670.0
3727693,"Chicago, IL",2021-06-01,2021-06-30,30,347000.0,1248.0
3764403,"Atlanta, GA",2018-06-01,2018-06-30,30,380000.0,721.0
3773850,"Denver, CO",2020-03-01,2020-03-31,30,509998.5,666.0
3784711,"Austin, TX",2019-12-01,2019-12-31,30,406500.5,908.0
3788637,"Austin, TX",2020-01-01,2020-01-31,30,396000.0,541.0
3818539,"Atlanta, GA",2019-10-01,2019-10-31,30,326250.0,576.0
3822392,"Austin, TX",2019-08-01,2019-08-31,30,405000.0,1066.0
3838657,"Denver, CO",2019-10-01,2019-10-31,30,465700.0,696.0
3848476,"Chicago, IL",2021-05-01,2021-05-31,30,350000.0,1026.0
3880568,"New York, NY",2022-03-01,2022-03-31,30,705000.0,821.0
3882503,"New York, NY",2019-06-01,2019-06-30,30,619999.5,710.0
3885484,"Atlanta, GA",2020-08-01,2020-08-31,30,412500.0,724.0
3887540,"Raleigh, NC",2021-12-01,2021-12-31,30,430000.0,450.0
3900970,"Austin, TX",2020-06-01,2020-06-30,30,445000.0,1047.0
3934109,"Los Angeles, CA",2018-09-01,2018-09-30,30,758500.0,1243.0
3967879,"New York, NY",2019-04-01,2019-04-30,30,585000.0,609.0
3979882,"Atlanta, GA",2019-01-01,2019-01-31,30,280000.0,342.0
3981116,"Atlanta, GA",2022-04-01,2022-04-30,30,540000.0,603.0
3981120,"Denver, CO",2019-01-01,2019-01-31,30,411000.0,465.0
3989315,"Atlanta, GA",2019-09-01,2019-09-30,30,360000.0,551.0
4002657,"Denver, CO",2020-01-01,2020-01-31,30,448000.0,451.0
4046113,"Denver, CO",2019-03-01,2019-03-31,30,470000.0,768.0
4072148,"Atlanta, GA",2021-06-01,2021-06-30,30,570000.0,740.0
4087981,"Chicago, IL",2020-10-01,2020-10-31,30,285000.0,1145.0
4096787,"Denver, CO",2021-11-01,2021-11-30,30,619750.0,765.0
4106489,"Atlanta, GA",2022-07-01,2022-07-31,30,510000.0,422.0
4149436,"Austin, TX",2018-03-01,2018-03-31,30,375000.0,920.0
4166921,"Atlanta, GA",2022-02-01,2022-02-28,30,438000.0,488.0
4179778,"Denver, CO",2020-12-01,2020-12-31,30,533000.0,759.0
4188328,"Denver, CO",2018-07-01,2018-07-31,30,469000.0,779.0
4253061,"Chicago, IL",2020-05-01,2020-05-31,30,255000.0,730.0
4267137,"Austin, TX",2021-06-01,2021-06-30,30,630000.0,1105.0
4325152,"Denver, CO",2021-07-01,2021-07-31,30,630000.0,867.0
4350811,"Denver, CO",2022-10-01,2022-10-31,30,650000.0,470.0
4392017,"Austin, TX",2020-10-01,2020-10-31,30,475000.0,1072.0
4402683,"Denver, CO",2019-09-01,2019-09-30,30,467000.0,657.0
4439699,"Austin, TX",2020-08-01,2020-08-31,30,474400.0,1101.0
4473269,"Denver, CO",2018-01-01,2018-01-31,30,444250.0,504.0
4478189,"Atlanta, GA",2021-08-01,2021-08-31,30,449180.0,579.0
4489986,"Chicago, IL",2019-08-01,2019-08-31,30,250000.0,993.0
4493058,"Austin, TX",2018-09-01,2018-09-30,30,365000.0,793.0
4503084,"Denver, CO",2019-04-01,2019-04-30,30,499900.0,858.0
4503776,"Atlanta, GA",2020-01-01,2020-01-31,30,315000.0,402.0
4557462,"Denver, CO",2019-07-01,2019-07-31,30,495000.0,930.0
4608152,"Atlanta, GA",2021-04-01,2021-04-30,30,485125.0,692.0
4611336,"Atlanta, GA",2020-04-01,2020-04-30,30,431500.0,435.0
4668125,"Denver, CO",2018-12-01,2018-12-31,30,425125.0,550.0
